[2023-08-31 22:40:39] INFO: Reading trip data from file...
[2023-08-31 22:40:39] INFO: Trip data read successfully
[2023-08-31 22:40:39] INFO: Number of trips: 858
[2023-08-31 22:40:39] INFO: Reading terminal data from file...
[2023-08-31 22:40:39] INFO: Terminal data read successfully
[2023-08-31 22:40:39] INFO: Number of terminals: 29
[2023-08-31 22:40:39] INFO: Augmenting trips with depot stops...
[2023-08-31 22:40:39] DEBUG: 364 101 170 933 960 10.230000
[2023-08-31 22:40:39] DEBUG: 365 113 54 1053 1095 17.266000
[2023-08-31 22:40:39] DEBUG: 366 115 247 783 803 10.104000
[2023-08-31 22:40:39] DEBUG: 367 118 237 1008 1027 9.107000
[2023-08-31 22:40:39] DEBUG: 368 1194 54 729 750 9.052000
[2023-08-31 22:40:39] DEBUG: 369 163 565 858 885 12.401000
[2023-08-31 22:40:39] DEBUG: 370 1194 54 789 810 9.052000
[2023-08-31 22:40:39] DEBUG: 371 1338 54 903 945 15.699000
[2023-08-31 22:40:39] DEBUG: 372 237 54 562 585 8.253000
[2023-08-31 22:40:39] DEBUG: 373 294 54 765 795 12.548000
[2023-08-31 22:40:39] DEBUG: 374 115 1502 618 645 15.026000
[2023-08-31 22:40:39] DEBUG: 375 294 54 525 555 12.548000
[2023-08-31 22:40:39] DEBUG: 376 1194 54 1029 1050 9.052000
[2023-08-31 22:40:39] DEBUG: 377 103 170 798 840 20.916000
[2023-08-31 22:40:39] DEBUG: 378 1194 54 549 570 9.052000
[2023-08-31 22:40:39] DEBUG: 379 122 170 1008 1050 17.327000
[2023-08-31 22:40:39] DEBUG: 380 160 1324 1068 1082 4.645000
[2023-08-31 22:40:39] DEBUG: 381 154 170 828 882 20.205000
[2023-08-31 22:40:39] DEBUG: 382 1338 54 603 645 15.699000
[2023-08-31 22:40:39] DEBUG: 383 135 1323 1098 1112 6.687000
[2023-08-31 22:40:39] DEBUG: 384 294 54 825 855 12.548000
[2023-08-31 22:40:39] DEBUG: 385 115 247 663 683 10.104000
[2023-08-31 22:40:39] DEBUG: 386 1338 54 1053 1095 15.699000
[2023-08-31 22:40:39] DEBUG: 387 108 1320 603 615 10.362000
[2023-08-31 22:40:39] DEBUG: 388 160 54 1053 1080 11.549000
[2023-08-31 22:40:39] DEBUG: 389 1323 54 812 825 4.789000
[2023-08-31 22:40:39] DEBUG: 390 145 54 933 945 3.506000
[2023-08-31 22:40:39] DEBUG: 391 103 170 978 1020 20.916000
[2023-08-31 22:40:39] DEBUG: 392 101 170 813 840 10.230000
[2023-08-31 22:40:39] DEBUG: 393 237 54 982 1005 8.253000
[2023-08-31 22:40:39] DEBUG: 394 113 54 1113 1155 17.266000
[2023-08-31 22:40:39] DEBUG: 395 154 505 1128 1159 10.566000
[2023-08-31 22:40:39] DEBUG: 396 145 165 528 553 9.733000
[2023-08-31 22:40:39] DEBUG: 397 237 54 862 885 8.253000
[2023-08-31 22:40:39] DEBUG: 398 1324 54 842 855 6.474000
[2023-08-31 22:40:39] DEBUG: 399 237 54 667 690 14.137000
[2023-08-31 22:40:39] DEBUG: 400 163 565 498 525 12.401000
[2023-08-31 22:40:39] DEBUG: 401 1501 54 678 705 9.688000
[2023-08-31 22:40:39] DEBUG: 402 135 54 918 945 10.838000
[2023-08-31 22:40:39] DEBUG: 403 237 54 547 570 14.137000
[2023-08-31 22:40:39] DEBUG: 404 108 54 858 915 33.936000
[2023-08-31 22:40:39] DEBUG: 405 247 170 863 885 9.805000
[2023-08-31 22:40:39] DEBUG: 406 108 1320 663 675 10.362000
[2023-08-31 22:40:39] DEBUG: 407 294 54 1065 1095 12.548000
[2023-08-31 22:40:39] DEBUG: 408 163 294 738 765 13.540000
[2023-08-31 22:40:39] DEBUG: 409 115 247 783 803 10.104000
[2023-08-31 22:40:39] DEBUG: 410 122 617 648 671 10.428000
[2023-08-31 22:40:39] DEBUG: 411 108 1320 963 975 10.362000
[2023-08-31 22:40:39] DEBUG: 412 1338 54 993 1035 15.699000
[2023-08-31 22:40:39] DEBUG: 413 163 565 918 945 12.401000
[2023-08-31 22:40:39] DEBUG: 414 1338 54 1113 1155 15.699000
[2023-08-31 22:40:39] DEBUG: 415 163 565 678 705 12.401000
[2023-08-31 22:40:39] DEBUG: 416 145 54 1053 1065 3.506000
[2023-08-31 22:40:39] DEBUG: 417 160 1324 1128 1142 4.645000
[2023-08-31 22:40:39] DEBUG: 418 154 1194 648 669 11.212000
[2023-08-31 22:40:39] DEBUG: 419 163 170 708 750 15.537000
[2023-08-31 22:40:39] DEBUG: 420 1323 54 692 705 4.789000
[2023-08-31 22:40:39] DEBUG: 421 103 170 678 720 20.916000
[2023-08-31 22:40:39] DEBUG: 422 145 54 993 1005 3.506000
[2023-08-31 22:40:39] DEBUG: 423 1338 54 1023 1065 15.699000
[2023-08-31 22:40:39] DEBUG: 424 1502 170 945 975 15.543000
[2023-08-31 22:40:39] DEBUG: 425 103 170 918 960 20.916000
[2023-08-31 22:40:39] DEBUG: 426 145 54 873 885 3.506000
[2023-08-31 22:40:39] DEBUG: 427 165 54 613 645 13.688000
[2023-08-31 22:40:39] DEBUG: 428 113 54 993 1035 17.266000
[2023-08-31 22:40:39] DEBUG: 429 135 54 678 705 10.838000
[2023-08-31 22:40:39] DEBUG: 430 565 54 765 795 12.743000
[2023-08-31 22:40:39] DEBUG: 431 145 165 1068 1093 9.733000
[2023-08-31 22:40:39] DEBUG: 432 247 170 803 825 9.805000
[2023-08-31 22:40:39] DEBUG: 433 135 54 558 585 10.838000
[2023-08-31 22:40:39] DEBUG: 434 1338 54 813 855 15.699000
[2023-08-31 22:40:39] DEBUG: 435 115 1502 1098 1125 15.026000
[2023-08-31 22:40:39] DEBUG: 436 165 54 673 705 13.688000
[2023-08-31 22:40:39] DEBUG: 437 145 54 813 825 3.506000
[2023-08-31 22:40:39] DEBUG: 438 160 1501 1068 1098 12.364000
[2023-08-31 22:40:39] DEBUG: 439 113 54 828 883 20.256000
[2023-08-31 22:40:39] DEBUG: 440 113 54 528 583 20.256000
[2023-08-31 22:40:39] DEBUG: 441 565 54 645 675 12.743000
[2023-08-31 22:40:39] DEBUG: 442 237 54 1027 1050 14.137000
[2023-08-31 22:40:39] DEBUG: 443 160 1324 528 542 4.645000
[2023-08-31 22:40:39] DEBUG: 444 1053 170 555 568 9.549000
[2023-08-31 22:40:39] DEBUG: 445 163 170 678 720 15.537000
[2023-08-31 22:40:39] DEBUG: 446 1502 170 705 735 15.543000
[2023-08-31 22:40:39] DEBUG: 447 115 247 963 983 10.104000
[2023-08-31 22:40:39] DEBUG: 448 135 1323 978 992 6.687000
[2023-08-31 22:40:39] DEBUG: 449 237 54 907 930 14.137000
[2023-08-31 22:40:39] DEBUG: 450 154 1194 948 969 11.212000
[2023-08-31 22:40:39] DEBUG: 451 160 1501 888 918 12.364000
[2023-08-31 22:40:39] DEBUG: 452 154 1194 708 729 11.212000
[2023-08-31 22:40:39] DEBUG: 453 118 237 963 982 7.593000
[2023-08-31 22:40:39] DEBUG: 454 1324 54 722 735 6.474000
[2023-08-31 22:40:39] DEBUG: 455 1338 54 1023 1065 15.699000
[2023-08-31 22:40:39] DEBUG: 456 237 54 1027 1050 14.137000
[2023-08-31 22:40:39] DEBUG: 457 1323 54 872 885 4.789000
[2023-08-31 22:40:39] DEBUG: 458 1502 170 1005 1035 15.543000
[2023-08-31 22:40:39] DEBUG: 459 1338 54 1113 1155 15.699000
[2023-08-31 22:40:39] DEBUG: 460 101 170 513 540 10.230000
[2023-08-31 22:40:39] DEBUG: 461 160 1324 948 962 4.645000
[2023-08-31 22:40:39] DEBUG: 462 135 170 618 675 23.674000
[2023-08-31 22:40:39] DEBUG: 463 1194 54 1029 1050 9.052000
[2023-08-31 22:40:39] DEBUG: 464 163 170 828 870 15.537000
[2023-08-31 22:40:39] DEBUG: 465 113 54 513 555 17.266000
[2023-08-31 22:40:39] DEBUG: 466 154 170 948 1002 20.205000
[2023-08-31 22:40:39] DEBUG: 467 115 1502 918 945 15.026000
[2023-08-31 22:40:39] DEBUG: 468 135 54 978 1005 10.838000
[2023-08-31 22:40:39] DEBUG: 469 165 54 673 705 13.688000
[2023-08-31 22:40:39] DEBUG: 470 135 54 798 825 10.838000
[2023-08-31 22:40:39] DEBUG: 471 163 294 618 645 13.540000
[2023-08-31 22:40:39] DEBUG: 472 1053 170 555 568 9.549000
[2023-08-31 22:40:39] DEBUG: 473 1338 54 483 525 15.699000
[2023-08-31 22:40:39] DEBUG: 474 165 54 1093 1125 13.688000
[2023-08-31 22:40:39] DEBUG: 475 1194 54 1089 1110 9.052000
[2023-08-31 22:40:39] DEBUG: 476 103 170 828 855 12.400000
[2023-08-31 22:40:39] DEBUG: 477 247 170 743 765 9.805000
[2023-08-31 22:40:39] DEBUG: 478 135 54 618 645 10.838000
[2023-08-31 22:40:39] DEBUG: 479 237 54 607 630 14.137000
[2023-08-31 22:40:39] DEBUG: 480 108 54 1098 1155 33.936000
[2023-08-31 22:40:39] DEBUG: 481 108 1320 783 795 10.362000
[2023-08-31 22:40:39] DEBUG: 482 1053 170 1155 1168 9.549000
[2023-08-31 22:40:39] DEBUG: 483 160 1501 708 738 12.364000
[2023-08-31 22:40:39] DEBUG: 484 565 54 585 615 12.743000
[2023-08-31 22:40:40] DEBUG: 485 617 54 731 765 13.447000
[2023-08-31 22:40:40] DEBUG: 486 237 54 1147 1170 14.137000
[2023-08-31 22:40:40] DEBUG: 487 237 54 547 570 14.137000
[2023-08-31 22:40:40] DEBUG: 488 118 237 528 547 9.107000
[2023-08-31 22:40:40] DEBUG: 489 165 54 853 885 13.688000
[2023-08-31 22:40:40] DEBUG: 490 122 617 828 851 10.428000
[2023-08-31 22:40:40] DEBUG: 491 135 170 1098 1155 23.674000
[2023-08-31 22:40:40] DEBUG: 492 237 54 847 870 14.137000
[2023-08-31 22:40:40] DEBUG: 493 122 170 468 510 17.327000
[2023-08-31 22:40:40] DEBUG: 494 113 54 813 855 17.266000
[2023-08-31 22:40:40] DEBUG: 495 118 237 948 967 9.107000
[2023-08-31 22:40:40] DEBUG: 496 237 54 742 765 8.253000
[2023-08-31 22:40:40] DEBUG: 497 103 170 1008 1035 12.400000
[2023-08-31 22:40:40] DEBUG: 498 118 237 1068 1087 9.107000
[2023-08-31 22:40:40] DEBUG: 499 145 165 708 733 9.733000
[2023-08-31 22:40:40] DEBUG: 500 1338 54 993 1035 15.699000
[2023-08-31 22:40:40] DEBUG: 501 103 170 798 840 20.916000
[2023-08-31 22:40:40] DEBUG: 502 108 54 978 1035 33.936000
[2023-08-31 22:40:40] DEBUG: 503 1053 170 1035 1048 9.549000
[2023-08-31 22:40:40] DEBUG: 504 160 1324 828 842 4.645000
[2023-08-31 22:40:40] DEBUG: 505 160 1501 648 678 12.364000
[2023-08-31 22:40:40] DEBUG: 506 1338 54 483 525 15.699000
[2023-08-31 22:40:40] DEBUG: 507 1501 54 738 765 9.688000
[2023-08-31 22:40:40] DEBUG: 508 115 1502 558 585 15.026000
[2023-08-31 22:40:40] DEBUG: 509 165 54 553 585 13.688000
[2023-08-31 22:40:40] DEBUG: 510 247 170 563 585 9.805000
[2023-08-31 22:40:40] DEBUG: 511 103 170 1098 1140 20.916000
[2023-08-31 22:40:40] DEBUG: 512 1053 170 795 808 9.549000
[2023-08-31 22:40:40] DEBUG: 513 103 170 738 780 20.916000
[2023-08-31 22:40:40] DEBUG: 514 135 54 858 885 10.838000
[2023-08-31 22:40:40] DEBUG: 515 247 170 1163 1185 9.805000
[2023-08-31 22:40:40] DEBUG: 516 118 237 588 607 9.107000
[2023-08-31 22:40:40] DEBUG: 517 1324 54 1022 1035 6.474000
[2023-08-31 22:40:40] DEBUG: 518 565 54 525 555 12.743000
[2023-08-31 22:40:40] DEBUG: 519 145 165 948 973 9.733000
[2023-08-31 22:40:40] DEBUG: 520 1053 170 1095 1108 9.549000
[2023-08-31 22:40:40] DEBUG: 521 160 54 633 660 11.549000
[2023-08-31 22:40:40] DEBUG: 522 1501 54 918 945 9.688000
[2023-08-31 22:40:40] DEBUG: 523 115 1502 978 1005 15.026000
[2023-08-31 22:40:40] DEBUG: 524 118 237 903 922 7.593000
[2023-08-31 22:40:40] DEBUG: 525 118 237 888 907 9.107000
[2023-08-31 22:40:40] DEBUG: 526 115 1502 1098 1125 15.026000
[2023-08-31 22:40:40] DEBUG: 527 1502 170 885 915 15.543000
[2023-08-31 22:40:40] DEBUG: 528 165 54 793 825 13.688000
[2023-08-31 22:40:40] DEBUG: 529 115 247 1023 1043 10.104000
[2023-08-31 22:40:40] DEBUG: 530 145 165 888 913 9.733000
[2023-08-31 22:40:40] DEBUG: 531 1323 54 812 825 4.789000
[2023-08-31 22:40:40] DEBUG: 532 1338 54 393 435 15.699000
[2023-08-31 22:40:40] DEBUG: 533 101 170 693 720 10.230000
[2023-08-31 22:40:40] DEBUG: 534 1324 54 602 615 6.474000
[2023-08-31 22:40:40] DEBUG: 535 154 1194 1068 1089 11.212000
[2023-08-31 22:40:40] DEBUG: 536 1053 170 975 988 9.549000
[2023-08-31 22:40:40] DEBUG: 537 145 54 1113 1125 3.506000
[2023-08-31 22:40:40] DEBUG: 538 1338 54 663 705 15.699000
[2023-08-31 22:40:40] DEBUG: 539 108 1320 843 855 10.362000
[2023-08-31 22:40:40] DEBUG: 540 163 565 558 585 12.401000
[2023-08-31 22:40:40] DEBUG: 541 165 54 973 1005 13.688000
[2023-08-31 22:40:40] DEBUG: 542 237 54 922 945 8.253000
[2023-08-31 22:40:40] DEBUG: 543 247 170 1103 1125 9.805000
[2023-08-31 22:40:40] DEBUG: 544 135 54 558 585 10.838000
[2023-08-31 22:40:40] DEBUG: 545 163 565 678 705 12.401000
[2023-08-31 22:40:40] DEBUG: 546 1194 54 909 930 9.052000
[2023-08-31 22:40:40] DEBUG: 547 1502 170 645 675 15.543000
[2023-08-31 22:40:40] DEBUG: 548 565 54 1065 1095 12.743000
[2023-08-31 22:40:40] DEBUG: 549 160 1324 708 722 4.645000
[2023-08-31 22:40:40] DEBUG: 550 163 170 888 930 15.537000
[2023-08-31 22:40:40] DEBUG: 551 1323 54 512 525 4.789000
[2023-08-31 22:40:40] DEBUG: 552 154 170 1068 1122 20.205000
[2023-08-31 22:40:40] DEBUG: 553 154 170 528 582 20.205000
[2023-08-31 22:40:40] DEBUG: 554 154 1194 828 849 11.212000
[2023-08-31 22:40:40] DEBUG: 555 165 54 1033 1065 13.688000
[2023-08-31 22:40:40] DEBUG: 556 101 170 753 780 10.230000
[2023-08-31 22:40:40] DEBUG: 557 1501 54 798 825 9.688000
[2023-08-31 22:40:40] DEBUG: 558 163 565 918 945 12.401000
[2023-08-31 22:40:40] DEBUG: 559 145 165 768 793 9.733000
[2023-08-31 22:40:40] DEBUG: 560 160 1501 1128 1158 12.364000
[2023-08-31 22:40:40] DEBUG: 561 565 54 585 615 12.743000
[2023-08-31 22:40:40] DEBUG: 562 145 54 1113 1125 3.506000
[2023-08-31 22:40:40] DEBUG: 563 115 1502 798 825 15.026000
[2023-08-31 22:40:40] DEBUG: 564 160 1501 648 678 12.364000
[2023-08-31 22:40:40] DEBUG: 565 1501 54 618 645 9.688000
[2023-08-31 22:40:40] DEBUG: 566 122 617 1068 1091 10.428000
[2023-08-31 22:40:40] DEBUG: 567 163 294 678 705 13.540000
[2023-08-31 22:40:40] DEBUG: 568 118 237 708 727 9.107000
[2023-08-31 22:40:40] DEBUG: 569 154 1194 1008 1029 11.212000
[2023-08-31 22:40:40] DEBUG: 570 135 170 738 795 23.674000
[2023-08-31 22:40:40] DEBUG: 571 237 54 562 585 8.253000
[2023-08-31 22:40:40] DEBUG: 572 1324 54 1082 1095 6.474000
[2023-08-31 22:40:40] DEBUG: 573 617 54 791 825 13.447000
[2023-08-31 22:40:40] DEBUG: 574 135 1323 918 932 6.687000
[2023-08-31 22:40:40] DEBUG: 575 145 54 633 645 3.506000
[2023-08-31 22:40:40] DEBUG: 576 1323 54 752 765 4.789000
[2023-08-31 22:40:40] DEBUG: 577 163 170 738 780 15.537000
[2023-08-31 22:40:40] DEBUG: 578 160 1501 588 618 12.364000
[2023-08-31 22:40:40] DEBUG: 579 163 565 618 645 12.401000
[2023-08-31 22:40:40] DEBUG: 580 1323 54 632 645 4.789000
[2023-08-31 22:40:40] DEBUG: 581 101 170 1113 1140 10.230000
[2023-08-31 22:40:40] DEBUG: 582 1324 54 902 915 6.474000
[2023-08-31 22:40:40] DEBUG: 583 163 170 1128 1170 15.537000
[2023-08-31 22:40:40] DEBUG: 584 115 247 1083 1103 10.104000
[2023-08-31 22:40:40] DEBUG: 585 135 1323 738 752 6.687000
[2023-08-31 22:40:40] DEBUG: 586 135 54 1158 1185 10.838000
[2023-08-31 22:40:40] DEBUG: 587 154 170 468 522 20.205000
[2023-08-31 22:40:40] DEBUG: 588 160 1501 528 558 12.364000
[2023-08-31 22:40:40] DEBUG: 589 294 54 1125 1155 12.548000
[2023-08-31 22:40:40] DEBUG: 590 118 237 708 727 9.107000
[2023-08-31 22:40:40] DEBUG: 591 135 170 1038 1095 23.674000
[2023-08-31 22:40:40] DEBUG: 592 1324 54 542 555 6.474000
[2023-08-31 22:40:40] DEBUG: 593 1324 54 1022 1035 6.474000
[2023-08-31 22:40:40] DEBUG: 594 113 54 453 495 17.266000
[2023-08-31 22:40:40] DEBUG: 595 145 165 948 973 9.733000
[2023-08-31 22:40:40] DEBUG: 596 1501 54 498 525 9.688000
[2023-08-31 22:40:40] DEBUG: 597 1324 54 662 675 6.474000
[2023-08-31 22:40:40] DEBUG: 598 108 54 618 675 33.936000
[2023-08-31 22:40:40] DEBUG: 599 154 1194 528 549 11.212000
[2023-08-31 22:40:40] DEBUG: 600 154 170 648 702 20.205000
[2023-08-31 22:40:40] DEBUG: 601 1502 170 1005 1035 15.543000
[2023-08-31 22:40:40] DEBUG: 602 617 54 551 585 13.447000
[2023-08-31 22:40:40] DEBUG: 603 160 1501 708 738 12.364000
[2023-08-31 22:40:40] DEBUG: 604 160 1324 1008 1022 4.645000
[2023-08-31 22:40:40] DEBUG: 605 160 1324 768 782 4.645000
[2023-08-31 22:40:40] DEBUG: 606 294 54 1125 1155 12.548000
[2023-08-31 22:40:40] DEBUG: 607 118 237 603 622 7.593000
[2023-08-31 22:40:40] DEBUG: 608 145 165 528 553 9.733000
[2023-08-31 22:40:40] DEBUG: 609 1501 54 858 885 9.688000
[2023-08-31 22:40:40] DEBUG: 610 135 1323 558 572 6.687000
[2023-08-31 22:40:40] DEBUG: 611 1338 54 1083 1125 15.699000
[2023-08-31 22:40:40] DEBUG: 612 1053 170 675 688 9.549000
[2023-08-31 22:40:40] DEBUG: 613 1501 54 498 525 9.688000
[2023-08-31 22:40:40] DEBUG: 614 294 54 1005 1035 12.548000
[2023-08-31 22:40:40] DEBUG: 615 103 170 708 735 12.400000
[2023-08-31 22:40:40] DEBUG: 616 108 54 558 615 33.936000
[2023-08-31 22:40:40] DEBUG: 617 247 170 683 705 9.805000
[2023-08-31 22:40:40] DEBUG: 618 160 1324 648 662 4.645000
[2023-08-31 22:40:40] DEBUG: 619 617 54 1031 1065 13.447000
[2023-08-31 22:40:40] DEBUG: 620 135 1323 618 632 6.687000
[2023-08-31 22:40:40] DEBUG: 621 108 1320 1023 1035 10.362000
[2023-08-31 22:40:40] DEBUG: 622 135 170 1038 1095 23.674000
[2023-08-31 22:40:40] DEBUG: 623 237 54 622 645 8.253000
[2023-08-31 22:40:40] DEBUG: 624 115 1502 978 1005 15.026000
[2023-08-31 22:40:40] DEBUG: 625 160 54 1113 1140 11.549000
[2023-08-31 22:40:40] DEBUG: 626 160 1501 888 918 12.364000
[2023-08-31 22:40:40] DEBUG: 627 108 54 618 675 33.936000
[2023-08-31 22:40:40] DEBUG: 628 113 54 648 703 20.256000
[2023-08-31 22:40:40] DEBUG: 629 1338 54 783 825 15.699000
[2023-08-31 22:40:40] DEBUG: 630 160 54 1053 1080 11.549000
[2023-08-31 22:40:40] DEBUG: 631 108 1320 543 555 10.362000
[2023-08-31 22:40:40] DEBUG: 632 145 54 753 765 3.506000
[2023-08-31 22:40:40] DEBUG: 633 165 54 733 765 13.688000
[2023-08-31 22:40:40] DEBUG: 634 108 54 678 735 33.936000
[2023-08-31 22:40:40] DEBUG: 635 135 54 1098 1125 10.838000
[2023-08-31 22:40:40] DEBUG: 636 237 54 1042 1065 8.253000
[2023-08-31 22:40:40] DEBUG: 637 135 54 1038 1065 10.838000
[2023-08-31 22:40:40] DEBUG: 638 145 165 1008 1033 9.733000
[2023-08-31 22:40:40] DEBUG: 639 154 1194 888 909 11.212000
[2023-08-31 22:40:40] DEBUG: 640 237 54 622 645 8.253000
[2023-08-31 22:40:40] DEBUG: 641 1053 170 855 868 9.549000
[2023-08-31 22:40:40] DEBUG: 642 122 170 888 930 17.327000
[2023-08-31 22:40:40] DEBUG: 643 103 170 588 615 12.400000
[2023-08-31 22:40:40] DEBUG: 644 135 1323 918 932 6.687000
[2023-08-31 22:40:40] DEBUG: 645 135 54 498 525 10.838000
[2023-08-31 22:40:40] DEBUG: 646 118 237 1083 1102 7.593000
[2023-08-31 22:40:40] DEBUG: 647 135 54 678 705 10.838000
[2023-08-31 22:40:40] DEBUG: 648 118 237 1008 1027 9.107000
[2023-08-31 22:40:40] DEBUG: 649 1323 54 932 945 4.789000
[2023-08-31 22:40:40] DEBUG: 650 108 1320 783 795 10.362000
[2023-08-31 22:40:40] DEBUG: 651 115 247 603 623 10.104000
[2023-08-31 22:40:40] DEBUG: 652 163 294 678 705 13.540000
[2023-08-31 22:40:40] DEBUG: 653 145 165 648 673 9.733000
[2023-08-31 22:40:40] DEBUG: 654 154 1194 768 789 11.212000
[2023-08-31 22:40:40] DEBUG: 655 101 170 573 600 10.230000
[2023-08-31 22:40:40] DEBUG: 656 115 247 903 923 10.104000
[2023-08-31 22:40:40] DEBUG: 657 118 237 1128 1147 9.107000
[2023-08-31 22:40:40] DEBUG: 658 103 170 648 675 12.400000
[2023-08-31 22:40:40] DEBUG: 659 101 170 813 840 10.230000
[2023-08-31 22:40:40] DEBUG: 660 154 1194 1068 1089 11.212000
[2023-08-31 22:40:40] DEBUG: 661 163 170 408 450 15.537000
[2023-08-31 22:40:40] DEBUG: 662 115 1502 858 885 15.026000
[2023-08-31 22:40:40] DEBUG: 663 113 54 873 915 17.266000
[2023-08-31 22:40:40] DEBUG: 664 163 565 798 825 12.401000
[2023-08-31 22:40:40] DEBUG: 665 163 170 648 690 15.537000
[2023-08-31 22:40:40] DEBUG: 666 122 617 948 971 10.428000
[2023-08-31 22:40:40] DEBUG: 667 565 54 825 855 12.743000
[2023-08-31 22:40:40] DEBUG: 668 237 54 1042 1065 8.253000
[2023-08-31 22:40:40] DEBUG: 669 237 54 682 705 8.253000
[2023-08-31 22:40:40] DEBUG: 670 118 237 828 847 9.107000
[2023-08-31 22:40:40] DEBUG: 671 122 170 648 690 17.327000
[2023-08-31 22:40:40] DEBUG: 672 1324 54 842 855 6.474000
[2023-08-31 22:40:40] DEBUG: 673 163 565 1038 1065 12.401000
[2023-08-31 22:40:40] DEBUG: 674 1501 54 918 945 9.688000
[2023-08-31 22:40:40] DEBUG: 675 565 54 885 915 12.743000
[2023-08-31 22:40:40] DEBUG: 676 163 170 768 810 15.537000
[2023-08-31 22:40:40] DEBUG: 677 154 1194 768 789 11.212000
[2023-08-31 22:40:40] DEBUG: 678 135 54 1038 1065 10.838000
[2023-08-31 22:40:40] DEBUG: 679 135 170 1098 1155 23.674000
[2023-08-31 22:40:40] DEBUG: 680 135 170 978 1035 23.674000
[2023-08-31 22:40:40] DEBUG: 681 163 170 588 630 15.537000
[2023-08-31 22:40:40] DEBUG: 682 163 170 768 810 15.537000
[2023-08-31 22:40:40] DEBUG: 683 135 1323 678 692 6.687000
[2023-08-31 22:40:40] DEBUG: 684 154 1194 1128 1149 11.212000
[2023-08-31 22:40:40] DEBUG: 685 145 54 693 705 3.506000
[2023-08-31 22:40:40] DEBUG: 686 145 54 1053 1065 3.506000
[2023-08-31 22:40:40] DEBUG: 687 237 54 607 630 14.137000
[2023-08-31 22:40:40] DEBUG: 688 1502 170 885 915 15.543000
[2023-08-31 22:40:40] DEBUG: 689 247 170 623 645 9.805000
[2023-08-31 22:40:40] DEBUG: 690 160 54 1173 1200 11.549000
[2023-08-31 22:40:40] DEBUG: 691 145 165 708 733 9.733000
[2023-08-31 22:40:40] DEBUG: 692 135 1323 798 812 6.687000
[2023-08-31 22:40:40] DEBUG: 693 118 237 888 907 9.107000
[2023-08-31 22:40:40] DEBUG: 694 1324 54 962 975 6.474000
[2023-08-31 22:40:40] DEBUG: 695 160 1324 588 602 4.645000
[2023-08-31 22:40:40] DEBUG: 696 118 237 1143 1162 7.593000
[2023-08-31 22:40:40] DEBUG: 697 565 54 1125 1155 12.743000
[2023-08-31 22:40:40] DEBUG: 698 160 1324 888 902 4.645000
[2023-08-31 22:40:40] DEBUG: 699 163 565 858 885 12.401000
[2023-08-31 22:40:40] DEBUG: 700 135 54 1098 1125 10.838000
[2023-08-31 22:40:40] DEBUG: 701 113 54 408 463 20.256000
[2023-08-31 22:40:40] DEBUG: 702 118 237 768 787 9.107000
[2023-08-31 22:40:40] DEBUG: 703 101 170 873 900 10.230000
[2023-08-31 22:40:40] DEBUG: 704 1323 54 872 885 4.789000
[2023-08-31 22:40:40] DEBUG: 705 1194 54 609 630 9.052000
[2023-08-31 22:40:40] DEBUG: 706 108 54 1098 1155 33.936000
[2023-08-31 22:40:40] DEBUG: 707 115 247 663 683 10.104000
[2023-08-31 22:40:40] DEBUG: 708 108 54 798 855 33.936000
[2023-08-31 22:40:40] DEBUG: 709 1502 170 825 855 15.543000
[2023-08-31 22:40:40] DEBUG: 710 103 170 948 975 12.400000
[2023-08-31 22:40:40] DEBUG: 711 617 54 911 945 13.447000
[2023-08-31 22:40:40] DEBUG: 712 294 54 945 975 12.548000
[2023-08-31 22:40:40] DEBUG: 713 294 54 825 855 12.548000
[2023-08-31 22:40:40] DEBUG: 714 163 170 618 660 15.537000
[2023-08-31 22:40:40] DEBUG: 715 115 247 1083 1103 10.104000
[2023-08-31 22:40:40] DEBUG: 716 294 54 705 735 12.548000
[2023-08-31 22:40:40] DEBUG: 717 160 1324 708 722 4.645000
[2023-08-31 22:40:40] DEBUG: 718 113 54 768 823 20.256000
[2023-08-31 22:40:40] DEBUG: 719 122 617 708 731 10.428000
[2023-08-31 22:40:40] DEBUG: 720 103 170 888 915 12.400000
[2023-08-31 22:40:40] DEBUG: 721 118 237 843 862 7.593000
[2023-08-31 22:40:40] DEBUG: 722 1323 54 1052 1065 4.789000
[2023-08-31 22:40:40] DEBUG: 723 108 1320 963 975 10.362000
[2023-08-31 22:40:40] DEBUG: 724 115 1502 558 585 15.026000
[2023-08-31 22:40:40] DEBUG: 725 294 54 1065 1095 12.548000
[2023-08-31 22:40:40] DEBUG: 726 122 617 1128 1151 10.428000
[2023-08-31 22:40:40] DEBUG: 727 617 54 851 885 13.447000
[2023-08-31 22:40:40] DEBUG: 728 1338 54 633 675 15.699000
[2023-08-31 22:40:40] DEBUG: 729 163 170 498 540 15.537000
[2023-08-31 22:40:40] DEBUG: 730 160 1324 1128 1142 4.645000
[2023-08-31 22:40:40] DEBUG: 731 565 54 825 855 12.743000
[2023-08-31 22:40:40] DEBUG: 732 163 294 498 525 13.540000
[2023-08-31 22:40:40] DEBUG: 733 1338 54 603 645 15.699000
[2023-08-31 22:40:40] DEBUG: 734 163 565 798 825 12.401000
[2023-08-31 22:40:40] DEBUG: 735 145 165 828 853 9.733000
[2023-08-31 22:40:40] DEBUG: 736 135 54 438 465 10.838000
[2023-08-31 22:40:40] DEBUG: 737 118 237 1143 1162 7.593000
